left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
# Neural Network with 20751462 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1_1   32x96x96
  2  conv1_2   32x96x96
  3  pool1     32x48x48
  4  dropout1  32x48x48
  5  conv2_1   64x48x48
  6  conv2_2   64x48x48
  7  pool2     64x24x24
  8  dropout2  64x24x24
  9  conv3_1   128x24x24
 10  conv3_2   128x24x24
 11  pool3     128x12x12
 12  dropout3  128x12x12
 13  hidden4   1000
 14  dropout4  1000
 15  hidden5   1000
 16  dropout5  1000
 17  hidden6   1000
 18  output    30

  epoch    trn loss    val loss    trn/val  dur
   5512     0.00107     0.00090    1.19084  9.06s
   5513     0.00107     0.00090    1.19288  9.06s
   5514     0.00106     0.00090    1.17534  9.06s
   5515     0.00108     0.00090    1.19417  9.06s
   5516     0.00107     0.00090    1.19129  9.06s
   5517     0.00107     0.00090    1.18987  9.06s
   5518     0.00106     0.00090    1.18521  9.06s
   5519     0.00106     0.00091    1.16358  9.06s
   5520     0.00107     0.00090    1.18273  9.06s
   5521     0.00107     0.00090    1.18368  9.06s
   5522     0.00107     0.00090    1.18619  9.06s
   5523     0.00107     0.00090    1.19007  9.06s
   5524     0.00106     0.00090    1.18432  9.06s
   5525     0.00107     0.00090    1.18926  9.06s
   5526     0.00105     0.00090    1.17171  9.06s
   5527     0.00106     0.00090    1.18459  9.06s
   5528     0.00105     0.00090    1.16897  9.06s
   5529     0.00106     0.00090    1.17668  9.06s
   5530     0.00107     [32m0.00089[0m    1.19154  9.06s
   5531     0.00106     0.00089    1.18002  9.06s
   5532     0.00107     0.00090    1.19019  9.06s
   5533     0.00107     0.00090    1.19079  9.06s
   5534     0.00107     0.00090    1.18760  9.06s
   5535     0.00107     0.00090    1.19367  9.06s
   5536     0.00108     0.00090    1.20345  9.06s
   5537     0.00106     0.00090    1.17421  9.06s
   5538     0.00107     0.00090    1.18441  9.06s
   5539     0.00106     0.00090    1.17909  9.07s
   5540     0.00107     0.00090    1.19362  9.06s
   5541     0.00106     0.00090    1.18751  9.06s
   5542     0.00107     0.00090    1.19350  9.06s
   5543     0.00105     [32m0.00089[0m    1.17936  9.06s
   5544     0.00108     0.00090    1.20642  9.06s
   5545     0.00104     0.00090    1.15890  9.06s
   5546     0.00106     0.00090    1.18344  9.06s
   5547     0.00106     0.00090    1.18659  9.06s
   5548     0.00106     0.00090    1.18465  9.06s
   5549     0.00106     0.00090    1.18287  9.07s
   5550     0.00108     0.00090    1.20707  9.06s
   5551     0.00106     0.00090    1.17179  9.06s
   5552     0.00107     0.00090    1.18313  9.06s
   5553     0.00106     0.00090    1.18057  9.06s
   5554     0.00108     0.00090    1.20434  9.06s
   5555     0.00107     0.00090    1.18547  9.06s
   5556     0.00106     0.00091    1.16755  9.06s
   5557     0.00105     0.00090    1.15970  9.06s
   5558     0.00108     0.00090    1.19358  9.06s
   5559     0.00107     0.00090    1.19089  9.06s
   5560     0.00105     0.00090    1.16833  9.06s
   5561     0.00106     0.00090    1.18164  9.06s
   5562     0.00108     0.00090    1.20104  9.06s
   5563     0.00107     0.00090    1.19529  9.07s
   5564     0.00107     0.00090    1.19084  9.08s
   5565     0.00107     0.00090    1.19496  9.06s
   5566     0.00105     0.00089    1.17529  9.06s
   5567     0.00105     0.00089    1.17504  9.06s
   5568     0.00106     0.00089    1.18925  9.06s
   5569     0.00106     0.00090    1.18604  9.06s
   5570     0.00107     0.00090    1.18889  9.06s
   5571     0.00107     0.00090    1.19231  9.06s
   5572     0.00107     0.00090    1.19227  9.06s
   5573     0.00106     0.00089    1.18600  9.07s
   5574     0.00107     0.00089    1.19446  9.06s
   5575     0.00104     0.00089    1.16953  9.06s
   5576     0.00107     0.00089    1.19125  9.06s
   5577     0.00106     0.00090    1.18073  9.06s
   5578     0.00108     0.00090    1.20704  9.06s
   5579     0.00108     0.00090    1.20299  9.06s
   5580     0.00105     0.00090    1.17281  9.06s
   5581     0.00106     0.00089    1.19005  9.06s
   5582     0.00106     0.00090    1.18374  9.06s
   5583     0.00107     0.00089    1.19916  9.06s
   5584     0.00105     0.00090    1.17266  9.06s
   5585     0.00106     0.00089    1.19218  9.06s
   5586     0.00106     0.00090    1.17349  9.06s
   5587     0.00107     0.00090    1.18624  9.06s
   5588     0.00107     0.00089    1.20183  9.06s
   5589     0.00106     0.00090    1.17893  9.06s
   5590     0.00106     0.00089    1.18659  9.06s
   5591     0.00107     0.00090    1.19131  9.06s
   5592     0.00106     0.00089    1.18797  9.06s
   5593     0.00106     0.00089    1.18284  9.06s
   5594     0.00107     0.00089    1.20038  9.06s
   5595     0.00105     0.00089    1.17608  9.06s
   5596     0.00107     0.00090    1.19386  9.06s
   5597     0.00106     0.00090    1.17952  9.06s
   5598     0.00106     0.00089    1.18899  9.06s
   5599     0.00105     0.00090    1.17450  9.06s
   5600     0.00107     0.00090    1.19145  9.06s
   5601     0.00106     0.00090    1.18481  9.06s
   5602     0.00106     0.00089    1.18808  9.06s
   5603     0.00105     [32m0.00089[0m    1.17499  9.06s
   5604     0.00107     0.00090    1.18694  9.07s
   5605     0.00107     0.00090    1.19751  9.06s
   5606     0.00107     0.00089    1.19131  9.07s
   5607     0.00107     0.00090    1.19057  9.07s
   5608     0.00106     0.00090    1.18089  9.08s
   5609     0.00106     0.00089    1.18042  9.07s
   5610     0.00108     0.00090    1.20998  9.06s
   5611     0.00106     [32m0.00089[0m    1.18766  9.07s
   5612     0.00107     0.00090    1.19421  9.07s
   5613     0.00105     0.00090    1.16526  9.06s
   5614     0.00105     0.00090    1.17644  9.07s
   5615     0.00107     0.00089    1.19959  9.07s
   5616     0.00106     0.00089    1.18662  9.07s
   5617     0.00107     0.00090    1.19353  9.08s
   5618     0.00106     0.00090    1.17831  9.06s
   5619     0.00107     0.00090    1.18819  9.06s
   5620     0.00108     0.00089    1.20424  9.06s
   5621     0.00106     [32m0.00089[0m    1.18968  9.06s
   5622     0.00105     0.00089    1.18170  9.06s
   5623     0.00107     0.00089    1.19548  9.06s
   5624     0.00105     0.00089    1.17727  9.06s
   5625     0.00108     0.00089    1.20908  9.06s
   5626     0.00107     0.00089    1.19247  9.06s
   5627     0.00105     0.00090    1.16948  9.06s
   5628     0.00107     0.00090    1.18793  9.07s
   5629     0.00107     0.00089    1.19670  9.06s
   5630     0.00105     [32m0.00089[0m    1.17804  9.06s
   5631     0.00107     0.00089    1.20070  9.06s
   5632     0.00107     0.00089    1.19630  9.06s
   5633     0.00106     0.00090    1.18470  9.06s
   5634     0.00106     0.00089    1.18502  9.06s
   5635     0.00107     0.00089    1.20272  9.06s
   5636     0.00108     0.00089    1.20719  9.06s
   5637     0.00106     0.00090    1.17827  9.06s
   5638     0.00105     0.00089    1.17806  9.06s
   5639     0.00105     0.00090    1.17109  9.06s
   5640     0.00106     0.00089    1.19067  9.06s
   5641     0.00106     0.00090    1.18399  9.06s
   5642     0.00107     0.00089    1.19850  9.06s
   5643     0.00105     0.00089    1.17352  9.06s
   5644     0.00107     0.00090    1.19195  9.06s
   5645     0.00106     0.00090    1.17471  9.06s
   5646     0.00106     0.00089    1.18537  9.06s
   5647     0.00106     [32m0.00089[0m    1.19581  9.06s
   5648     0.00106     0.00089    1.19050  9.06s
   5649     0.00106     0.00089    1.18614  9.06s
   5650     0.00106     0.00089    1.18738  9.06s
   5651     0.00106     0.00089    1.18953  9.06s
   5652     0.00107     0.00090    1.18991  9.06s
   5653     0.00106     0.00089    1.18777  9.06s
   5654     0.00107     [32m0.00089[0m    1.20491  9.06s
   5655     0.00106     0.00089    1.18727  9.06s
   5656     0.00106     0.00090    1.18301  9.06s
   5657     0.00106     0.00089    1.19013  9.06s
   5658     0.00106     0.00090    1.18066  9.06s
   5659     0.00105     0.00089    1.17963  9.06s
   5660     0.00104     0.00089    1.17355  9.05s
   5661     0.00106     0.00089    1.18295  9.06s
   5662     0.00106     0.00089    1.18282  9.06s
   5663     0.00106     0.00090    1.18352  9.06s
   5664     0.00108     0.00089    1.21154  9.07s
   5665     0.00106     0.00090    1.18167  9.06s
   5666     0.00106     0.00089    1.18720  9.06s
   5667     0.00107     0.00090    1.18920  9.06s
   5668     0.00107     0.00089    1.20019  9.06s
   5669     0.00106     0.00089    1.18345  9.06s
   5670     0.00105     0.00089    1.17724  9.06s
   5671     0.00106     0.00089    1.18963  9.07s
   5672     0.00105     0.00089    1.17605  9.07s
   5673     0.00105     0.00089    1.18055  9.06s
   5674     0.00106     0.00089    1.19029  9.07s
   5675     0.00107     0.00089    1.20331  9.07s
   5676     0.00106     0.00089    1.18919  9.07s
   5677     0.00105     0.00089    1.17604  9.07s
   5678     0.00105     0.00089    1.18382  9.07s
   5679     0.00106     0.00089    1.18556  9.08s
   5680     0.00106     0.00089    1.18875  9.08s
   5681     0.00106     0.00089    1.18678  9.08s
   5682     0.00104     0.00089    1.17281  9.08s
   5683     0.00106     0.00089    1.19377  9.08s
   5684     0.00106     0.00089    1.19120  9.08s
   5685     0.00105     0.00089    1.18195  9.07s
   5686     0.00105     0.00090    1.17186  9.07s
   5687     0.00106     0.00089    1.18785  9.07s
   5688     0.00106     0.00089    1.18293  9.06s
   5689     0.00106     0.00089    1.18266  9.07s
   5690     0.00107     0.00089    1.19513  9.06s
   5691     0.00104     0.00089    1.17087  9.07s
   5692     0.00105     0.00089    1.18544  9.06s
   5693     0.00106     0.00089    1.18906  9.06s
   5694     0.00105     0.00089    1.17807  9.06s
   5695     0.00105     0.00089    1.17785  9.06s
   5696     0.00105     0.00089    1.17878  9.06s
   5697     0.00106     0.00090    1.18733  9.06s
   5698     0.00105     0.00089    1.17898  9.06s
   5699     0.00106     0.00089    1.18771  9.06s
   5700     0.00106     0.00089    1.19359  9.06s
   5701     0.00106     0.00089    1.18888  9.06s
   5702     0.00105     0.00089    1.18473  9.06s
   5703     0.00107     0.00089    1.19404  9.06s
   5704     [36m0.00104[0m     0.00089    1.17031  9.06s
   5705     0.00105     0.00090    1.17476  9.06s
   5706     0.00105     0.00089    1.18393  9.06s
   5707     0.00106     0.00089    1.18363  9.07s
   5708     0.00106     0.00089    1.18503  9.07s
   5709     0.00106     0.00089    1.18719  9.06s
   5710     0.00106     0.00090    1.18626  9.07s
   5711     0.00105     0.00089    1.17707  9.06s
   5712     0.00107     0.00089    1.20854  9.06s
   5713     0.00106     0.00089    1.19136  9.06s
   5714     0.00106     0.00089    1.18998  9.06s
   5715     [36m0.00104[0m     0.00089    1.16339  9.06s
   5716     0.00104     0.00089    1.17294  9.06s
   5717     0.00106     0.00090    1.17973  9.06s
   5718     0.00105     0.00089    1.18110  9.06s
   5719     0.00105     0.00089    1.18023  9.06s
   5720     0.00105     0.00089    1.17468  9.06s
   5721     0.00106     0.00089    1.19535  9.06s
   5722     0.00105     0.00089    1.18231  9.06s
   5723     0.00105     [32m0.00088[0m    1.18389  9.06s
   5724     0.00105     0.00089    1.17482  9.06s
   5725     0.00106     0.00089    1.19234  9.06s
   5726     0.00106     0.00089    1.19545  9.06s
   5727     0.00104     0.00089    1.17025  9.06s
   5728     0.00105     0.00089    1.18107  9.06s
   5729     0.00107     0.00089    1.20545  9.06s
   5730     0.00105     0.00089    1.18139  9.06s
   5731     0.00105     0.00089    1.18148  9.06s
   5732     0.00106     0.00089    1.18838  9.06s
   5733     0.00104     0.00089    1.17406  9.06s
   5734     0.00105     0.00089    1.18164  9.06s
   5735     0.00107     0.00089    1.20356  9.06s
   5736     0.00105     0.00089    1.17475  9.06s
   5737     0.00105     0.00089    1.18064  9.06s
   5738     0.00106     0.00089    1.19189  9.06s
   5739     0.00105     0.00089    1.18615  9.06s
   5740     0.00104     [32m0.00088[0m    1.17643  9.06s
   5741     0.00105     0.00089    1.18617  9.07s
   5742     0.00106     0.00089    1.19198  9.06s
   5743     0.00105     0.00089    1.18376  9.06s
   5744     0.00107     0.00089    1.19521  9.06s
   5745     0.00105     0.00089    1.18543  9.06s
   5746     0.00106     0.00089    1.19449  9.06s
   5747     0.00104     0.00088    1.17965  9.06s
   5748     0.00107     [32m0.00088[0m    1.21330  9.06s
   5749     0.00105     0.00089    1.18053  9.06s
   5750     0.00105     0.00089    1.18619  9.06s
   5751     0.00105     0.00089    1.17990  9.06s
   5752     0.00107     0.00089    1.20130  9.06s
   5753     0.00105     0.00089    1.17754  9.06s
   5754     0.00104     0.00089    1.17479  9.06s
   5755     0.00106     0.00089    1.19579  9.06s
   5756     0.00105     0.00089    1.18297  9.06s
   5757     0.00105     0.00089    1.17513  9.06s
   5758     0.00105     0.00089    1.18308  9.06s
   5759     0.00106     [32m0.00088[0m    1.19742  9.06s
   5760     0.00105     0.00089    1.17201  9.06s
   5761     [36m0.00103[0m     0.00089    1.15015  9.06s
   5762     0.00106     0.00089    1.19447  9.06s
   5763     0.00104     0.00089    1.17538  9.06s
   5764     0.00106     0.00089    1.19781  9.06s
   5765     0.00106     0.00089    1.19967  9.06s
   5766     0.00106     [32m0.00088[0m    1.20410  9.06s
   5767     0.00104     0.00089    1.17381  9.06s
   5768     0.00105     0.00089    1.18347  9.06s
   5769     0.00105     0.00089    1.17937  9.06s
   5770     0.00105     0.00089    1.18055  9.06s
   5771     0.00105     0.00089    1.18729  9.06s
   5772     0.00105     0.00089    1.18053  9.06s
   5773     0.00106     0.00089    1.18833  9.06s
   5774     0.00105     0.00089    1.18856  9.06s
   5775     0.00104     0.00089    1.17922  9.07s
   5776     0.00105     0.00088    1.18164  9.06s
   5777     0.00106     0.00089    1.19515  9.06s
   5778     0.00106     0.00088    1.19503  9.06s
   5779     0.00105     0.00088    1.19167  9.06s
   5780     0.00105     0.00089    1.17935  9.06s
   5781     0.00107     0.00089    1.19705  9.06s
   5782     0.00106     0.00088    1.19610  9.06s
   5783     0.00106     0.00089    1.19153  9.06s
   5784     0.00106     0.00089    1.19436  9.06s
   5785     0.00106     0.00089    1.19299  9.06s
   5786     0.00105     0.00089    1.18829  9.07s
   5787     0.00104     0.00089    1.17664  9.06s
   5788     0.00105     0.00089    1.18347  9.06s
   5789     0.00106     0.00089    1.18918  9.06s
   5790     0.00106     0.00089    1.19477  9.06s
   5791     0.00106     0.00089    1.19327  9.06s
   5792     0.00105     0.00089    1.18480  9.06s
   5793     0.00105     0.00090    1.17589  9.06s
   5794     0.00105     0.00089    1.17754  9.06s
   5795     0.00106     0.00089    1.19558  9.06s
   5796     0.00105     0.00089    1.18228  9.06s
   5797     0.00105     0.00089    1.18808  9.06s
   5798     0.00105     0.00089    1.18196  9.06s
   5799     0.00104     0.00089    1.17804  9.06s
   5800     0.00105     0.00089    1.17503  9.06s
   5801     0.00105     0.00089    1.18247  9.06s
   5802     0.00106     0.00089    1.19383  9.06s
   5803     0.00106     0.00089    1.19755  9.06s
   5804     0.00105     0.00089    1.18557  9.06s
   5805     0.00105     0.00089    1.18154  9.06s
   5806     0.00106     0.00088    1.19503  9.06s
   5807     0.00104     0.00088    1.17436  9.06s
   5808     0.00105     0.00089    1.18297  9.06s
   5809     0.00107     0.00089    1.20489  9.07s
   5810     0.00105     0.00089    1.18579  9.06s
   5811     0.00103     0.00089    1.16330  9.06s
   5812     0.00104     0.00089    1.17135  9.06s
   5813     0.00103     0.00089    1.15922  9.06s
   5814     0.00104     0.00089    1.16873  9.06s
   5815     0.00105     0.00089    1.18008  9.06s
   5816     0.00104     0.00089    1.17297  9.06s
   5817     0.00104     0.00089    1.17137  9.06s
   5818     0.00105     0.00089    1.18397  9.06s
   5819     0.00106     0.00089    1.19851  9.06s
   5820     0.00105     0.00089    1.17958  9.06s
   5821     0.00105     0.00089    1.18078  9.06s
   5822     0.00106     0.00088    1.19941  9.06s
   5823     0.00106     0.00089    1.18661  9.06s
   5824     0.00105     0.00089    1.18631  9.06s
   5825     0.00106     0.00089    1.19997  9.06s
   5826     0.00105     0.00088    1.18852  9.06s
   5827     0.00105     0.00089    1.17985  9.06s
   5828     0.00106     0.00089    1.19091  9.07s
   5829     0.00104     0.00089    1.17471  9.06s
   5830     0.00104     0.00088    1.17907  9.06s
   5831     0.00105     [32m0.00088[0m    1.19002  9.06s
   5832     0.00106     0.00089    1.19344  9.06s
   5833     0.00104     0.00088    1.17378  9.06s
   5834     0.00106     0.00089    1.19242  9.06s
   5835     0.00104     0.00088    1.18221  9.06s
   5836     0.00105     0.00089    1.18491  9.06s
   5837     0.00105     0.00089    1.18130  9.06s
   5838     0.00105     0.00089    1.18363  9.06s
   5839     0.00104     0.00088    1.17086  9.06s
   5840     0.00105     0.00088    1.19046  9.06s
   5841     0.00105     0.00089    1.18853  9.06s
   5842     0.00103     0.00088    1.16906  9.06s
   5843     0.00105     0.00088    1.18356  9.07s
   5844     0.00103     0.00088    1.16385  9.06s
   5845     0.00104     0.00088    1.18032  9.06s
   5846     0.00103     0.00088    1.17083  9.06s
   5847     0.00104     0.00089    1.17604  9.06s
   5848     0.00107     0.00088    1.20682  9.06s
   5849     0.00104     0.00089    1.17024  9.06s
   5850     0.00105     0.00088    1.18167  9.06s
   5851     0.00104     0.00088    1.18148  9.06s
   5852     0.00104     0.00089    1.16996  9.06s
   5853     0.00105     0.00088    1.18378  9.06s
   5854     0.00105     0.00089    1.18480  9.07s
   5855     0.00104     0.00088    1.17676  9.06s
   5856     0.00106     0.00089    1.19044  9.06s
   5857     0.00105     0.00089    1.18254  9.06s
   5858     0.00105     0.00088    1.18444  9.06s
   5859     0.00106     0.00088    1.20630  9.06s
   5860     0.00106     0.00088    1.19442  9.06s
