left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Could not load parameters to layer 'hidden4' because shapes did not match: 15488x1000 vs 15488x500.
Could not load parameters to layer 'hidden4' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000x1000 vs 500x500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'output' because shapes did not match: 1000x30 vs 500x30.
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    908     0.00679     0.03014    0.22526  2.08s
    908     0.00679     0.03014    0.22526  2.08s
    909     0.00668     0.03081    0.21674  2.09s
    909     0.00668     0.03081    0.21674  2.09s
    910     0.00668     0.03134    0.21314  2.08s
    910     0.00668     0.03134    0.21314  2.08s
    911     0.00715     0.03155    0.22649  2.08s
    911     0.00715     0.03155    0.22649  2.08s
    912     0.00661     0.03120    0.21177  2.08s
    912     0.00661     0.03120    0.21177  2.08s
    913     0.00668     0.03027    0.22058  2.08s
    913     0.00668     0.03027    0.22058  2.08s
    914     0.00661     0.02952    0.22400  2.08s
    914     0.00661     0.02952    0.22400  2.08s
    915     0.00664     0.02923    0.22707  2.08s
    915     0.00664     0.02923    0.22707  2.08s
    916     0.00660     0.02938    0.22450  2.08s
    916     0.00660     0.02938    0.22450  2.08s
    917     0.00646     0.02968    0.21778  2.08s
    917     0.00646     0.02968    0.21778  2.08s
    918     0.00686     0.03044    0.22527  2.08s
    918     0.00686     0.03044    0.22527  2.08s
    919     0.00683     0.03130    0.21831  2.09s
    919     0.00683     0.03130    0.21831  2.09s
    920     0.00638     0.03179    0.20070  2.08s
    920     0.00638     0.03179    0.20070  2.08s
    921     0.00704     0.03139    0.22435  2.09s
    921     0.00704     0.03139    0.22435  2.09s
    922     0.00697     0.03034    0.22983  2.08s
    922     0.00697     0.03034    0.22983  2.08s
    923     0.00647     0.02928    0.22107  2.08s
    923     0.00647     0.02928    0.22107  2.08s
    924     0.00674     0.02848    0.23679  2.08s
    924     0.00674     0.02848    0.23679  2.08s
    925     0.00675     0.02826    0.23881  2.08s
    925     0.00675     0.02826    0.23881  2.08s
    926     0.00711     0.02856    0.24879  2.09s
    926     0.00711     0.02856    0.24879  2.09s
    927     0.00659     0.02933    0.22461  2.08s
    927     0.00659     0.02933    0.22461  2.08s
    928     0.00666     0.03037    0.21928  2.08s
    928     0.00666     0.03037    0.21928  2.08s
    929     0.00655     0.03107    0.21067  2.08s
    929     0.00655     0.03107    0.21067  2.08s
    930     0.00681     0.03108    0.21924  2.08s
    930     0.00681     0.03108    0.21924  2.08s
    931     0.00638     0.03046    0.20960  2.09s
    931     0.00638     0.03046    0.20960  2.09s
    932     0.00668     0.02978    0.22444  2.08s
    932     0.00668     0.02978    0.22444  2.08s
    933     0.00689     0.02940    0.23450  2.08s
    933     0.00689     0.02940    0.23450  2.08s
    934     0.00648     0.02921    0.22192  2.09s
    934     0.00648     0.02921    0.22192  2.09s
    935     0.00644     0.02935    0.21934  2.09s
    935     0.00644     0.02935    0.21934  2.09s
    936     0.00686     0.02986    0.22962  2.09s
    936     0.00686     0.02986    0.22962  2.09s
    937     0.00688     0.03063    0.22478  2.08s
    937     0.00688     0.03063    0.22478  2.08s
    938     0.00686     0.03114    0.22031  2.09s
    938     0.00686     0.03114    0.22031  2.09s
    939     0.00644     0.03112    0.20696  2.08s
    939     0.00644     0.03112    0.20696  2.08s
    940     0.00648     0.03056    0.21196  2.08s
    940     0.00648     0.03056    0.21196  2.08s
    941     0.00636     0.02963    0.21468  2.08s
    941     0.00636     0.02963    0.21468  2.08s
    942     0.00634     0.02874    0.22050  2.09s
    942     0.00634     0.02874    0.22050  2.09s
    943     [36m0.00623[0m     0.02833    0.22003  2.08s
    943     [36m0.00623[0m     0.02833    0.22003  2.08s
    944     0.00642     0.02816    0.22812  2.08s
    944     0.00642     0.02816    0.22812  2.08s
    945     0.00677     0.02836    0.23858  2.09s
    945     0.00677     0.02836    0.23858  2.09s
    946     0.00701     0.02920    0.24015  2.09s
    946     0.00701     0.02920    0.24015  2.09s
    947     0.00635     0.03021    0.21016  2.08s
    947     0.00635     0.03021    0.21016  2.08s
    948     0.00670     0.03097    0.21627  2.09s
    948     0.00670     0.03097    0.21627  2.09s
    949     0.00641     0.03119    0.20568  2.09s
    949     0.00641     0.03119    0.20568  2.09s
    950     [36m0.00615[0m     0.03096    0.19867  2.08s
    950     [36m0.00615[0m     0.03096    0.19867  2.08s
    951     0.00645     0.03026    0.21313  2.08s
    951     0.00645     0.03026    0.21313  2.08s
    952     0.00616     0.02933    0.20986  2.08s
    952     0.00616     0.02933    0.20986  2.08s
    953     0.00684     0.02857    0.23941  2.08s
    953     0.00684     0.02857    0.23941  2.08s
    954     0.00676     0.02826    0.23939  2.08s
    954     0.00676     0.02826    0.23939  2.08s
    955     0.00654     0.02867    0.22828  2.08s
    955     0.00654     0.02867    0.22828  2.08s
    956     0.00666     0.02946    0.22598  2.08s
    956     0.00666     0.02946    0.22598  2.08s
    957     0.00624     0.03032    0.20565  2.08s
    957     0.00624     0.03032    0.20565  2.08s
    958     0.00615     0.03072    0.20032  2.08s
    958     0.00615     0.03072    0.20032  2.08s
    959     0.00643     0.03055    0.21062  2.08s
    959     0.00643     0.03055    0.21062  2.08s
    960     0.00642     0.03002    0.21389  2.08s
    960     0.00642     0.03002    0.21389  2.08s
    961     0.00657     0.02934    0.22385  2.08s
    961     0.00657     0.02934    0.22385  2.08s
    962     0.00621     0.02878    0.21560  2.08s
    962     0.00621     0.02878    0.21560  2.08s
    963     0.00621     0.02847    0.21815  2.08s
    963     0.00621     0.02847    0.21815  2.08s
    964     0.00665     0.02854    0.23297  2.08s
    964     0.00665     0.02854    0.23297  2.08s
    965     0.00624     0.02903    0.21501  2.08s
    965     0.00624     0.02903    0.21501  2.08s
    966     0.00633     0.02961    0.21397  2.08s
    966     0.00633     0.02961    0.21397  2.08s
    967     0.00642     0.03013    0.21298  2.08s
    967     0.00642     0.03013    0.21298  2.08s
    968     0.00663     0.03026    0.21915  2.08s
    968     0.00663     0.03026    0.21915  2.08s
    969     0.00650     0.02998    0.21683  2.08s
    969     0.00650     0.02998    0.21683  2.08s
    970     0.00646     0.02929    0.22047  2.08s
    970     0.00646     0.02929    0.22047  2.08s
    971     0.00646     0.02857    0.22619  2.08s
    971     0.00646     0.02857    0.22619  2.08s
    972     0.00633     0.02813    0.22505  2.08s
    972     0.00633     0.02813    0.22505  2.08s
    973     0.00619     [32m0.02811[0m    0.22011  2.08s
    973     0.00619     [32m0.02811[0m    0.22011  2.08s
    974     0.00623     0.02870    0.21708  2.09s
    974     0.00623     0.02870    0.21708  2.09s
    975     [36m0.00614[0m     0.02966    0.20712  2.08s
    975     [36m0.00614[0m     0.02966    0.20712  2.08s
    976     0.00639     0.03054    0.20926  2.09s
    976     0.00639     0.03054    0.20926  2.09s
    977     0.00645     0.03104    0.20775  2.09s
    977     0.00645     0.03104    0.20775  2.09s
    978     0.00654     0.03079    0.21226  2.09s
    978     0.00654     0.03079    0.21226  2.09s
    979     0.00658     0.02993    0.21971  2.09s
    979     0.00658     0.02993    0.21971  2.09s
    980     0.00635     0.02885    0.22009  2.09s
    980     0.00635     0.02885    0.22009  2.09s
    981     0.00624     [32m0.02801[0m    0.22292  2.09s
    981     0.00624     [32m0.02801[0m    0.22292  2.09s
    982     0.00637     0.02807    0.22693  2.08s
    982     0.00637     0.02807    0.22693  2.08s
    983     0.00625     0.02852    0.21901  2.08s
    983     0.00625     0.02852    0.21901  2.08s
    984     0.00629     0.02927    0.21487  2.09s
    984     0.00629     0.02927    0.21487  2.09s
    985     0.00623     0.03021    0.20617  2.08s
    985     0.00623     0.03021    0.20617  2.08s
    986     0.00638     0.03079    0.20735  2.08s
    986     0.00638     0.03079    0.20735  2.08s
    987     0.00662     0.03057    0.21664  2.08s
    987     0.00662     0.03057    0.21664  2.08s
    988     0.00654     0.02969    0.22016  2.09s
    988     0.00654     0.02969    0.22016  2.09s
    989     0.00622     0.02863    0.21724  2.09s
    989     0.00622     0.02863    0.21724  2.09s
    990     0.00624     [32m0.02756[0m    0.22648  2.08s
    990     0.00624     [32m0.02756[0m    0.22648  2.08s
    991     0.00620     [32m0.02686[0m    0.23075  2.09s
    991     0.00620     [32m0.02686[0m    0.23075  2.09s
    992     0.00646     [32m0.02680[0m    0.24118  2.08s
    992     0.00646     [32m0.02680[0m    0.24118  2.08s
    993     [36m0.00582[0m     0.02730    0.21322  2.10s
    993     [36m0.00582[0m     0.02730    0.21322  2.10s
    994     0.00620     0.02820    0.21972  2.10s
    994     0.00620     0.02820    0.21972  2.10s
    995     0.00637     0.02926    0.21756  2.10s
    995     0.00637     0.02926    0.21756  2.10s
    996     0.00625     0.03013    0.20762  2.10s
    996     0.00625     0.03013    0.20762  2.10s
    997     0.00616     0.03076    0.20018  2.10s
    997     0.00616     0.03076    0.20018  2.10s
    998     0.00640     0.03117    0.20532  2.10s
    998     0.00640     0.03117    0.20532  2.10s
    999     0.00616     0.03078    0.20004  2.10s
    999     0.00616     0.03078    0.20004  2.10s
   1000     0.00646     0.02961    0.21812  2.10s
   1000     0.00646     0.02961    0.21812  2.10s
   1001     0.00627     0.02858    0.21935  2.08s
   1001     0.00627     0.02858    0.21935  2.08s
   1002     0.00625     0.02770    0.22545  2.08s
   1002     0.00625     0.02770    0.22545  2.08s
   1003     0.00604     0.02721    0.22203  2.08s
   1003     0.00604     0.02721    0.22203  2.08s
   1004     0.00607     0.02728    0.22252  2.08s
   1004     0.00607     0.02728    0.22252  2.08s
   1005     0.00644     0.02792    0.23078  2.08s
   1005     0.00644     0.02792    0.23078  2.08s
   1006     0.00634     0.02877    0.22033  2.09s
   1006     0.00634     0.02877    0.22033  2.09s
   1007     0.00601     0.02960    0.20321  2.08s
   1007     0.00601     0.02960    0.20321  2.08s
   1008     0.00599     0.03018    0.19836  2.09s
   1008     0.00599     0.03018    0.19836  2.09s
   1009     0.00587     0.03048    0.19248  2.08s
   1009     0.00587     0.03048    0.19248  2.08s
   1010     0.00606     0.03035    0.19984  2.08s
   1010     0.00606     0.03035    0.19984  2.08s
   1011     0.00635     0.02988    0.21247  2.08s
   1011     0.00635     0.02988    0.21247  2.08s
   1012     [36m0.00581[0m     0.02905    0.20010  2.08s
   1012     [36m0.00581[0m     0.02905    0.20010  2.08s
   1013     0.00587     0.02835    0.20721  2.08s
   1013     0.00587     0.02835    0.20721  2.08s
   1014     0.00611     0.02793    0.21878  2.09s
   1014     0.00611     0.02793    0.21878  2.09s
   1015     0.00620     0.02803    0.22105  2.09s
   1015     0.00620     0.02803    0.22105  2.09s
   1016     0.00590     0.02839    0.20769  2.08s
   1016     0.00590     0.02839    0.20769  2.08s
   1017     0.00611     0.02888    0.21169  2.08s
   1017     0.00611     0.02888    0.21169  2.08s
   1018     0.00586     0.02950    0.19866  2.08s
   1018     0.00586     0.02950    0.19866  2.08s
   1019     0.00596     0.02990    0.19936  2.08s
   1019     0.00596     0.02990    0.19936  2.08s
   1020     0.00595     0.03011    0.19751  2.08s
   1020     0.00595     0.03011    0.19751  2.08s
   1021     0.00595     0.02995    0.19870  2.08s
   1021     0.00595     0.02995    0.19870  2.08s
   1022     0.00617     0.02950    0.20902  2.08s
   1022     0.00617     0.02950    0.20902  2.08s
   1023     0.00591     0.02886    0.20469  2.08s
   1023     0.00591     0.02886    0.20469  2.08s
   1024     [36m0.00564[0m     0.02826    0.19976  2.09s
   1024     [36m0.00564[0m     0.02826    0.19976  2.09s
   1025     0.00594     0.02786    0.21327  2.08s
   1025     0.00594     0.02786    0.21327  2.08s
   1026     0.00579     0.02772    0.20897  2.08s
   1026     0.00579     0.02772    0.20897  2.08s
   1027     0.00615     0.02800    0.21951  2.08s
   1027     0.00615     0.02800    0.21951  2.08s
   1028     0.00587     0.02855    0.20549  2.09s
   1028     0.00587     0.02855    0.20549  2.09s
   1029     0.00606     0.02916    0.20777  2.09s
   1029     0.00606     0.02916    0.20777  2.09s
   1030     0.00592     0.02960    0.20002  2.08s
   1030     0.00592     0.02960    0.20002  2.08s
Using gpu device 0: GRID K520 (CNMeM is disabled, cuDNN 5103)
/usr/local/lib/python3.4/dist-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
/usr/local/lib/python3.4/dist-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
net8_1.py:87: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  indices = np.random.choice(bs, bs / 2, replace=False)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
net8_1.py:87: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  indices = np.random.choice(bs, bs / 2, replace=False)
Traceback (most recent call last):
  File "net8_1.py", line 264, in <module>
    fit_specialists(fname_pretrain='net6.pickle')
  File "net8_1.py", line 193, in fit_specialists
    X, y = load2d(cols=cols)
  File "net8_1.py", line 102, in load2d
    X, y = load(test=test)
  File "net8_1.py", line 31, in load
    df = read_csv(os.path.expanduser(fname))  # load pandas dataframe
  File "/usr/local/lib/python3.4/dist-packages/pandas/io/parsers.py", line 645, in parser_f
    return _read(filepath_or_buffer, kwds)
  File "/usr/local/lib/python3.4/dist-packages/pandas/io/parsers.py", line 400, in _read
    data = parser.read()
  File "/usr/local/lib/python3.4/dist-packages/pandas/io/parsers.py", line 938, in read
    ret = self._engine.read(nrows)
  File "/usr/local/lib/python3.4/dist-packages/pandas/io/parsers.py", line 1507, in read
