left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    486     0.00545     0.02457    0.22185  2.09s
    486     0.00545     0.02457    0.22185  2.09s
    487     0.00552     0.02580    0.21390  2.09s
    487     0.00552     0.02580    0.21390  2.09s
    488     0.00544     0.02527    0.21529  2.10s
    488     0.00544     0.02527    0.21529  2.10s
    489     0.00579     0.02547    0.22737  2.10s
    489     0.00579     0.02547    0.22737  2.10s
    490     [36m0.00533[0m     0.02565    0.20794  2.10s
    490     [36m0.00533[0m     0.02565    0.20794  2.10s
    491     0.00534     0.02575    0.20747  2.10s
    491     0.00534     0.02575    0.20747  2.10s
    492     0.00569     0.02534    0.22448  2.10s
    492     0.00569     0.02534    0.22448  2.10s
    493     0.00575     0.02392    0.24032  2.10s
    493     0.00575     0.02392    0.24032  2.10s
    494     0.00582     0.02420    0.24027  2.10s
    494     0.00582     0.02420    0.24027  2.10s
    495     0.00581     0.02644    0.21964  2.10s
    495     0.00581     0.02644    0.21964  2.10s
    496     0.00539     0.02614    0.20621  2.10s
    496     0.00539     0.02614    0.20621  2.10s
    497     0.00549     0.02701    0.20328  2.10s
    497     0.00549     0.02701    0.20328  2.10s
    498     0.00536     0.02656    0.20173  2.10s
    498     0.00536     0.02656    0.20173  2.10s
    499     0.00574     0.02392    0.24006  2.10s
    499     0.00574     0.02392    0.24006  2.10s
    500     0.00570     0.02526    0.22552  2.10s
    500     0.00570     0.02526    0.22552  2.10s
    501     0.00571     0.02544    0.22456  2.10s
    501     0.00571     0.02544    0.22456  2.10s
    502     0.00540     0.02575    0.20968  2.10s
    502     0.00540     0.02575    0.20968  2.10s
    503     0.00558     0.02510    0.22248  2.10s
    503     0.00558     0.02510    0.22248  2.10s
    504     0.00554     0.02525    0.21955  2.09s
    504     0.00554     0.02525    0.21955  2.09s
    505     0.00535     0.02562    0.20886  2.09s
    505     0.00535     0.02562    0.20886  2.09s
    506     0.00565     0.02611    0.21616  2.10s
    506     0.00565     0.02611    0.21616  2.10s
    507     0.00535     0.02606    0.20516  2.10s
    507     0.00535     0.02606    0.20516  2.10s
    508     [36m0.00521[0m     0.02558    0.20372  2.09s
    508     [36m0.00521[0m     0.02558    0.20372  2.09s
    509     0.00530     0.02577    0.20579  2.09s
    509     0.00530     0.02577    0.20579  2.09s
    510     0.00529     0.02486    0.21277  2.10s
    510     0.00529     0.02486    0.21277  2.10s
    511     0.00528     0.02488    0.21237  2.11s
    511     0.00528     0.02488    0.21237  2.11s
    512     0.00529     0.02468    0.21430  2.11s
    512     0.00529     0.02468    0.21430  2.11s
    513     0.00532     0.02484    0.21428  2.10s
    513     0.00532     0.02484    0.21428  2.10s
    514     0.00542     0.02434    0.22285  2.09s
    514     0.00542     0.02434    0.22285  2.09s
    515     0.00530     0.02495    0.21225  2.10s
    515     0.00530     0.02495    0.21225  2.10s
    516     0.00522     0.02497    0.20912  2.10s
    516     0.00522     0.02497    0.20912  2.10s
    517     0.00529     0.02636    0.20061  2.10s
    517     0.00529     0.02636    0.20061  2.10s
    518     0.00538     0.02675    0.20124  2.10s
    518     0.00538     0.02675    0.20124  2.10s
    519     0.00562     0.02410    0.23329  2.10s
    519     0.00562     0.02410    0.23329  2.10s
    520     0.00539     0.02659    0.20252  2.10s
    520     0.00539     0.02659    0.20252  2.10s
    521     0.00522     0.02562    0.20368  2.10s
    521     0.00522     0.02562    0.20368  2.10s
    522     [36m0.00521[0m     0.02493    0.20896  2.10s
    522     [36m0.00521[0m     0.02493    0.20896  2.10s
    523     0.00524     0.02582    0.20297  2.09s
    523     0.00524     0.02582    0.20297  2.09s
    524     0.00554     0.02559    0.21658  2.10s
    524     0.00554     0.02559    0.21658  2.10s
    525     0.00536     0.02702    0.19845  2.10s
    525     0.00536     0.02702    0.19845  2.10s
    526     [36m0.00484[0m     0.02531    0.19113  2.10s
    526     [36m0.00484[0m     0.02531    0.19113  2.10s
    527     0.00541     0.02440    0.22193  2.09s
    527     0.00541     0.02440    0.22193  2.09s
    528     0.00522     0.02506    0.20837  2.10s
    528     0.00522     0.02506    0.20837  2.10s
    529     0.00536     0.02523    0.21249  2.10s
    529     0.00536     0.02523    0.21249  2.10s
    530     0.00531     0.02515    0.21096  2.09s
    530     0.00531     0.02515    0.21096  2.09s
    531     0.00517     0.02561    0.20184  2.09s
    531     0.00517     0.02561    0.20184  2.09s
    532     0.00503     0.02580    0.19516  2.10s
    532     0.00503     0.02580    0.19516  2.10s
    533     0.00524     0.02477    0.21161  2.10s
    533     0.00524     0.02477    0.21161  2.10s
    534     0.00537     0.02677    0.20065  2.09s
    534     0.00537     0.02677    0.20065  2.09s
    535     0.00509     0.02541    0.20023  2.10s
    535     0.00509     0.02541    0.20023  2.10s
    536     0.00501     0.02539    0.19724  2.10s
    536     0.00501     0.02539    0.19724  2.10s
    537     0.00521     0.02515    0.20709  2.10s
    537     0.00521     0.02515    0.20709  2.10s
    538     0.00502     0.02507    0.20028  2.10s
    538     0.00502     0.02507    0.20028  2.10s
    539     0.00523     0.02561    0.20429  2.10s
    539     0.00523     0.02561    0.20429  2.10s
    540     0.00501     0.02541    0.19711  2.10s
    540     0.00501     0.02541    0.19711  2.10s
    541     0.00488     0.02506    0.19493  2.10s
    541     0.00488     0.02506    0.19493  2.10s
    542     [36m0.00466[0m     0.02548    0.18273  2.10s
    542     [36m0.00466[0m     0.02548    0.18273  2.10s
    543     0.00519     0.02681    0.19343  2.10s
    543     0.00519     0.02681    0.19343  2.10s
    544     0.00498     0.02512    0.19811  2.09s
    544     0.00498     0.02512    0.19811  2.09s
    545     0.00538     0.02570    0.20917  2.10s
    545     0.00538     0.02570    0.20917  2.10s
    546     0.00495     0.02470    0.20026  2.10s
    546     0.00495     0.02470    0.20026  2.10s
    547     0.00502     0.02567    0.19564  2.09s
    547     0.00502     0.02567    0.19564  2.09s
    548     0.00487     0.02546    0.19142  2.09s
    548     0.00487     0.02546    0.19142  2.09s
    549     0.00528     0.02497    0.21142  2.10s
    549     0.00528     0.02497    0.21142  2.10s
    550     0.00501     0.02637    0.18978  2.10s
    550     0.00501     0.02637    0.18978  2.10s
    551     0.00524     0.02411    0.21727  2.10s
    551     0.00524     0.02411    0.21727  2.10s
    552     0.00512     0.02527    0.20271  2.10s
    552     0.00512     0.02527    0.20271  2.10s
    553     0.00505     0.02489    0.20300  2.10s
    553     0.00505     0.02489    0.20300  2.10s
    554     0.00495     0.02506    0.19733  2.10s
    554     0.00495     0.02506    0.19733  2.10s
    555     0.00484     0.02567    0.18841  2.10s
    555     0.00484     0.02567    0.18841  2.10s
    556     0.00514     0.02460    0.20909  2.10s
    556     0.00514     0.02460    0.20909  2.10s
    557     0.00488     0.02539    0.19229  2.10s
    557     0.00488     0.02539    0.19229  2.10s
    558     0.00495     0.02507    0.19735  2.10s
    558     0.00495     0.02507    0.19735  2.10s
    559     0.00483     0.02540    0.18995  2.10s
    559     0.00483     0.02540    0.18995  2.10s
    560     0.00512     0.02737    0.18714  2.10s
    560     0.00512     0.02737    0.18714  2.10s
    561     0.00496     0.02432    0.20390  2.10s
    561     0.00496     0.02432    0.20390  2.10s
    562     0.00478     0.02540    0.18825  2.10s
    562     0.00478     0.02540    0.18825  2.10s
    563     0.00517     0.02447    0.21143  2.10s
    563     0.00517     0.02447    0.21143  2.10s
    564     0.00507     0.02587    0.19590  2.10s
    564     0.00507     0.02587    0.19590  2.10s
    565     0.00482     0.02576    0.18724  2.10s
    565     0.00482     0.02576    0.18724  2.10s
    566     [36m0.00464[0m     0.02489    0.18639  2.09s
    566     [36m0.00464[0m     0.02489    0.18639  2.09s
    567     0.00511     0.02572    0.19855  2.10s
    567     0.00511     0.02572    0.19855  2.10s
    568     0.00477     0.02359    0.20205  2.10s
    568     0.00477     0.02359    0.20205  2.10s
    569     0.00485     0.02531    0.19154  2.09s
    569     0.00485     0.02531    0.19154  2.09s
    570     0.00508     0.02577    0.19699  2.10s
    570     0.00508     0.02577    0.19699  2.10s
    571     0.00480     0.02495    0.19241  2.10s
    571     0.00480     0.02495    0.19241  2.10s
    572     0.00476     0.02522    0.18861  2.10s
    572     0.00476     0.02522    0.18861  2.10s
    573     0.00495     0.02569    0.19283  2.10s
    573     0.00495     0.02569    0.19283  2.10s
    574     0.00491     0.02545    0.19298  2.10s
    574     0.00491     0.02545    0.19298  2.10s
    575     0.00508     0.02494    0.20378  2.10s
    575     0.00508     0.02494    0.20378  2.10s
    576     0.00472     0.02516    0.18778  2.10s
    576     0.00472     0.02516    0.18778  2.10s
    577     0.00501     0.02608    0.19193  2.10s
    577     0.00501     0.02608    0.19193  2.10s
    578     0.00503     0.02500    0.20136  2.10s
    578     0.00503     0.02500    0.20136  2.10s
    579     0.00485     0.02553    0.19009  2.10s
    579     0.00485     0.02553    0.19009  2.10s
    580     [36m0.00449[0m     0.02407    0.18649  2.10s
    580     [36m0.00449[0m     0.02407    0.18649  2.10s
    581     0.00476     0.02481    0.19191  2.10s
    581     0.00476     0.02481    0.19191  2.10s
    582     0.00490     0.02594    0.18879  2.10s
    582     0.00490     0.02594    0.18879  2.10s
    583     0.00509     0.02487    0.20456  2.10s
    583     0.00509     0.02487    0.20456  2.10s
    584     0.00498     0.02542    0.19583  2.10s
    584     0.00498     0.02542    0.19583  2.10s
    585     0.00488     0.02540    0.19225  2.10s
    585     0.00488     0.02540    0.19225  2.10s
    586     [36m0.00439[0m     0.02563    0.17110  2.10s
    586     [36m0.00439[0m     0.02563    0.17110  2.10s
    587     0.00478     0.02464    0.19379  2.10s
    587     0.00478     0.02464    0.19379  2.10s
    588     0.00486     0.02540    0.19135  2.10s
    588     0.00486     0.02540    0.19135  2.10s
    589     0.00480     0.02533    0.18938  2.10s
    589     0.00480     0.02533    0.18938  2.10s
    590     0.00453     0.02549    0.17771  2.10s
    590     0.00453     0.02549    0.17771  2.10s
    591     0.00467     0.02455    0.19045  2.10s
    591     0.00467     0.02455    0.19045  2.10s
    592     0.00481     0.02664    0.18063  2.10s
    592     0.00481     0.02664    0.18063  2.10s
    593     0.00464     0.02527    0.18370  2.10s
    593     0.00464     0.02527    0.18370  2.10s
    594     0.00512     0.02549    0.20100  2.10s
    594     0.00512     0.02549    0.20100  2.10s
    595     0.00461     0.02437    0.18914  2.10s
    595     0.00461     0.02437    0.18914  2.10s
    596     0.00472     0.02594    0.18213  2.10s
    596     0.00472     0.02594    0.18213  2.10s
    597     0.00474     0.02451    0.19349  2.10s
    597     0.00474     0.02451    0.19349  2.10s
    598     0.00482     0.02469    0.19522  2.10s
    598     0.00482     0.02469    0.19522  2.10s
    599     0.00447     0.02422    0.18467  2.10s
    599     0.00447     0.02422    0.18467  2.10s
    600     0.00454     0.02527    0.17984  2.10s
    600     0.00454     0.02527    0.17984  2.10s
    601     0.00468     0.02466    0.18984  2.09s
    601     0.00468     0.02466    0.18984  2.09s
    602     0.00443     0.02489    0.17793  2.10s
    602     0.00443     0.02489    0.17793  2.10s
    603     0.00483     0.02515    0.19220  2.12s
    603     0.00483     0.02515    0.19220  2.12s
    604     0.00483     0.02590    0.18632  2.12s
    604     0.00483     0.02590    0.18632  2.12s
    605     0.00448     0.02526    0.17731  2.11s
    605     0.00448     0.02526    0.17731  2.11s
    606     0.00453     0.02665    0.16989  2.11s
    606     0.00453     0.02665    0.16989  2.11s
    607     0.00474     0.02386    0.19852  2.12s
    607     0.00474     0.02386    0.19852  2.12s
    608     0.00463     0.02411    0.19224  2.12s
    608     0.00463     0.02411    0.19224  2.12s
    609     0.00465     0.02511    0.18521  2.11s
    609     0.00465     0.02511    0.18521  2.11s
    610     0.00469     0.02457    0.19080  2.09s
    610     0.00469     0.02457    0.19080  2.09s
    611     0.00454     0.02499    0.18184  2.10s
    611     0.00454     0.02499    0.18184  2.10s
    612     0.00449     0.02523    0.17811  2.10s
    612     0.00449     0.02523    0.17811  2.10s
    613     0.00441     0.02493    0.17671  2.10s
    613     0.00441     0.02493    0.17671  2.10s
    614     0.00448     0.02482    0.18049  2.10s
    614     0.00448     0.02482    0.18049  2.10s
    615     0.00468     0.02542    0.18411  2.10s
    615     0.00468     0.02542    0.18411  2.10s
    616     0.00463     0.02368    0.19546  2.10s
    616     0.00463     0.02368    0.19546  2.10s
    617     0.00454     [32m0.02340[0m    0.19390  2.10s
    617     0.00454     [32m0.02340[0m    0.19390  2.10s
    618     0.00444     0.02551    0.17399  2.10s
    618     0.00444     0.02551    0.17399  2.10s
    619     0.00455     0.02526    0.18002  2.10s
    619     0.00455     0.02526    0.18002  2.10s
    620     0.00444     0.02540    0.17491  2.10s
    620     0.00444     0.02540    0.17491  2.10s
    621     0.00453     0.02477    0.18279  2.10s
    621     0.00453     0.02477    0.18279  2.10s
    622     0.00482     0.02694    0.17891  2.10s
    622     0.00482     0.02694    0.17891  2.10s
    623     [36m0.00438[0m     0.02498    0.17546  2.10s
    623     [36m0.00438[0m     0.02498    0.17546  2.10s
    624     0.00477     0.02545    0.18732  2.10s
    624     0.00477     0.02545    0.18732  2.10s
    625     0.00446     0.02474    0.18042  2.10s
    625     0.00446     0.02474    0.18042  2.10s
    626     0.00475     0.02601    0.18244  2.10s
    626     0.00475     0.02601    0.18244  2.10s
    627     0.00456     0.02512    0.18141  2.10s
    627     0.00456     0.02512    0.18141  2.10s
    628     0.00460     0.02523    0.18212  2.10s
    628     0.00460     0.02523    0.18212  2.10s
    629     0.00462     0.02533    0.18262  2.10s
    629     0.00462     0.02533    0.18262  2.10s
    630     0.00452     0.02509    0.18005  2.09s
    630     0.00452     0.02509    0.18005  2.09s
    631     [36m0.00424[0m     0.02550    0.16630  2.10s
    631     [36m0.00424[0m     0.02550    0.16630  2.10s
    632     [36m0.00417[0m     0.02547    0.16363  2.10s
    632     [36m0.00417[0m     0.02547    0.16363  2.10s
    633     0.00428     0.02481    0.17265  2.10s
    633     0.00428     0.02481    0.17265  2.10s
    634     0.00460     0.02591    0.17740  2.10s
    634     0.00460     0.02591    0.17740  2.10s
    635     0.00419     0.02460    0.17050  2.10s
    635     0.00419     0.02460    0.17050  2.10s
    636     0.00459     0.02448    0.18760  2.10s
    636     0.00459     0.02448    0.18760  2.10s
    637     0.00444     0.02517    0.17656  2.09s
    637     0.00444     0.02517    0.17656  2.09s
    638     0.00461     0.02522    0.18274  2.10s
    638     0.00461     0.02522    0.18274  2.10s
    639     0.00431     0.02556    0.16863  2.10s
    639     0.00431     0.02556    0.16863  2.10s
    640     0.00457     0.02434    0.18799  2.10s
    640     0.00457     0.02434    0.18799  2.10s
    641     0.00434     0.02521    0.17214  2.10s
    641     0.00434     0.02521    0.17214  2.10s
    642     0.00425     0.02394    0.17765  2.10s
    642     0.00425     0.02394    0.17765  2.10s
    643     0.00437     0.02425    0.18038  2.10s
    643     0.00437     0.02425    0.18038  2.10s
    644     0.00441     0.02493    0.17690  2.10s
    644     0.00441     0.02493    0.17690  2.10s
    645     0.00423     0.02412    0.17550  2.10s
    645     0.00423     0.02412    0.17550  2.10s
    646     0.00445     0.02568    0.17334  2.10s
    646     0.00445     0.02568    0.17334  2.10s
    647     0.00432     0.02446    0.17650  2.09s
    647     0.00432     0.02446    0.17650  2.09s
    648     0.00421     0.02580    0.16301  2.10s
    648     0.00421     0.02580    0.16301  2.10s
    649     0.00424     0.02455    0.17259  2.10s
    649     0.00424     0.02455    0.17259  2.10s
    650     0.00429     0.02482    0.17279  2.10s
    650     0.00429     0.02482    0.17279  2.10s
    651     0.00436     0.02436    0.17904  2.10s
    651     0.00436     0.02436    0.17904  2.10s
    652     0.00446     0.02514    0.17738  2.09s
    652     0.00446     0.02514    0.17738  2.09s
    653     0.00452     0.02525    0.17884  2.09s
    653     0.00452     0.02525    0.17884  2.09s
    654     0.00427     0.02532    0.16850  2.10s
    654     0.00427     0.02532    0.16850  2.10s
    655     0.00428     0.02676    0.15993  2.09s
    655     0.00428     0.02676    0.15993  2.09s
    656     0.00440     0.02600    0.16935  2.10s
    656     0.00440     0.02600    0.16935  2.10s
    657     0.00423     0.02518    0.16791  2.09s
    657     0.00423     0.02518    0.16791  2.09s
    658     0.00443     0.02537    0.17471  2.09s
    658     0.00443     0.02537    0.17471  2.09s
    659     [36m0.00413[0m     0.02440    0.16925  2.10s
    659     [36m0.00413[0m     0.02440    0.16925  2.10s
    660     0.00419     0.02513    0.16673  2.10s
    660     0.00419     0.02513    0.16673  2.10s
