left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    646     0.00811     0.02941    0.27588  2.10s
    647     0.00845     0.02876    0.29375  2.10s
    647     0.00845     0.02876    0.29375  2.10s
    648     0.00822     0.03179    0.25854  2.10s
    648     0.00822     0.03179    0.25854  2.10s
    649     0.00861     0.02904    0.29644  2.10s
    649     0.00861     0.02904    0.29644  2.10s
    650     0.00855     0.03002    0.28476  2.10s
    650     0.00855     0.03002    0.28476  2.10s
    651     0.00819     0.03014    0.27187  2.11s
    651     0.00819     0.03014    0.27187  2.11s
    652     0.00819     0.03141    0.26072  2.11s
    652     0.00819     0.03141    0.26072  2.11s
    653     0.00813     0.02948    0.27563  2.10s
    653     0.00813     0.02948    0.27563  2.10s
    654     [36m0.00755[0m     0.02914    0.25913  2.10s
    654     [36m0.00755[0m     0.02914    0.25913  2.10s
    655     0.00771     0.02987    0.25803  2.10s
    655     0.00771     0.02987    0.25803  2.10s
    656     0.00780     0.03047    0.25590  2.10s
    656     0.00780     0.03047    0.25590  2.10s
    657     0.00817     0.02880    0.28377  2.10s
    657     0.00817     0.02880    0.28377  2.10s
    658     0.00803     0.02968    0.27061  2.10s
    658     0.00803     0.02968    0.27061  2.10s
    659     0.00790     0.03049    0.25909  2.10s
    659     0.00790     0.03049    0.25909  2.10s
    660     0.00818     0.02940    0.27833  2.10s
    660     0.00818     0.02940    0.27833  2.10s
    661     0.00805     0.02935    0.27416  2.10s
    661     0.00805     0.02935    0.27416  2.10s
    662     0.00773     0.02876    0.26883  2.10s
    662     0.00773     0.02876    0.26883  2.10s
    663     0.00823     0.02976    0.27657  2.10s
    663     0.00823     0.02976    0.27657  2.10s
    664     0.00841     0.02926    0.28736  2.10s
    664     0.00841     0.02926    0.28736  2.10s
    665     0.00781     0.02913    0.26794  2.10s
    665     0.00781     0.02913    0.26794  2.10s
    666     0.00810     0.02942    0.27517  2.10s
    666     0.00810     0.02942    0.27517  2.10s
    667     0.00770     0.02835    0.27161  2.10s
    667     0.00770     0.02835    0.27161  2.10s
    668     0.00808     0.02950    0.27390  2.10s
    668     0.00808     0.02950    0.27390  2.10s
    669     0.00767     0.02983    0.25708  2.10s
    669     0.00767     0.02983    0.25708  2.10s
    670     0.00824     0.02973    0.27708  2.10s
    670     0.00824     0.02973    0.27708  2.10s
    671     0.00789     0.03025    0.26085  2.10s
    671     0.00789     0.03025    0.26085  2.10s
    672     0.00807     0.02991    0.26988  2.10s
    672     0.00807     0.02991    0.26988  2.10s
    673     [36m0.00743[0m     0.02918    0.25474  2.10s
    673     [36m0.00743[0m     0.02918    0.25474  2.10s
    674     0.00797     0.02799    0.28477  2.10s
    674     0.00797     0.02799    0.28477  2.10s
    675     0.00756     0.03092    0.24450  2.10s
    675     0.00756     0.03092    0.24450  2.10s
    676     0.00783     0.03023    0.25900  2.10s
    676     0.00783     0.03023    0.25900  2.10s
    677     0.00783     0.03053    0.25640  2.10s
    677     0.00783     0.03053    0.25640  2.10s
    678     0.00752     0.03001    0.25068  2.10s
    678     0.00752     0.03001    0.25068  2.10s
    679     0.00783     0.02949    0.26562  2.10s
    679     0.00783     0.02949    0.26562  2.10s
    680     [36m0.00738[0m     0.02796    0.26408  2.10s
    680     [36m0.00738[0m     0.02796    0.26408  2.10s
    681     0.00757     0.03026    0.25007  2.10s
    681     0.00757     0.03026    0.25007  2.10s
    682     0.00756     0.02904    0.26038  2.10s
    682     0.00756     0.02904    0.26038  2.10s
    683     0.00801     0.02828    0.28324  2.10s
    683     0.00801     0.02828    0.28324  2.10s
    684     [36m0.00710[0m     0.02966    0.23924  2.10s
    684     [36m0.00710[0m     0.02966    0.23924  2.10s
    685     0.00777     0.02910    0.26706  2.10s
    685     0.00777     0.02910    0.26706  2.10s
    686     0.00775     0.03048    0.25440  2.10s
    686     0.00775     0.03048    0.25440  2.10s
    687     0.00759     0.03023    0.25096  2.10s
    687     0.00759     0.03023    0.25096  2.10s
    688     0.00745     0.02896    0.25738  2.10s
    688     0.00745     0.02896    0.25738  2.10s
    689     0.00752     0.02915    0.25791  2.10s
    689     0.00752     0.02915    0.25791  2.10s
    690     0.00747     0.02906    0.25693  2.10s
    690     0.00747     0.02906    0.25693  2.10s
    691     0.00759     0.02876    0.26385  2.10s
    691     0.00759     0.02876    0.26385  2.10s
    692     [36m0.00706[0m     0.02883    0.24484  2.10s
    692     [36m0.00706[0m     0.02883    0.24484  2.10s
    693     0.00741     0.02806    0.26408  2.10s
    693     0.00741     0.02806    0.26408  2.10s
    694     0.00788     0.02957    0.26663  2.10s
    694     0.00788     0.02957    0.26663  2.10s
    695     0.00765     0.02910    0.26302  2.10s
    695     0.00765     0.02910    0.26302  2.10s
    696     0.00756     0.02949    0.25640  2.10s
    696     0.00756     0.02949    0.25640  2.10s
    697     0.00727     0.02893    0.25117  2.10s
    697     0.00727     0.02893    0.25117  2.10s
    698     0.00724     0.02919    0.24812  2.10s
    698     0.00724     0.02919    0.24812  2.10s
    699     0.00718     0.02968    0.24199  2.10s
    699     0.00718     0.02968    0.24199  2.10s
    700     0.00725     0.02835    0.25563  2.10s
    700     0.00725     0.02835    0.25563  2.10s
    701     0.00746     0.02937    0.25400  2.10s
    701     0.00746     0.02937    0.25400  2.10s
    702     0.00738     0.02876    0.25658  2.10s
    702     0.00738     0.02876    0.25658  2.10s
    703     0.00766     0.02892    0.26498  2.10s
    703     0.00766     0.02892    0.26498  2.10s
    704     0.00733     0.02923    0.25069  2.10s
    704     0.00733     0.02923    0.25069  2.10s
    705     0.00744     0.02836    0.26220  2.10s
    705     0.00744     0.02836    0.26220  2.10s
    706     0.00748     0.02971    0.25177  2.10s
    706     0.00748     0.02971    0.25177  2.10s
    707     0.00764     0.02874    0.26572  2.10s
    707     0.00764     0.02874    0.26572  2.10s
    708     0.00752     0.02874    0.26181  2.10s
    708     0.00752     0.02874    0.26181  2.10s
    709     0.00727     0.02924    0.24850  2.09s
    709     0.00727     0.02924    0.24850  2.09s
    710     0.00729     0.03030    0.24064  2.10s
    710     0.00729     0.03030    0.24064  2.10s
    711     0.00747     0.02880    0.25945  2.10s
    711     0.00747     0.02880    0.25945  2.10s
    712     0.00758     0.02851    0.26580  2.10s
    712     0.00758     0.02851    0.26580  2.10s
    713     0.00765     0.03041    0.25143  2.10s
    713     0.00765     0.03041    0.25143  2.10s
    714     0.00756     0.02969    0.25458  2.12s
    714     0.00756     0.02969    0.25458  2.12s
    715     0.00719     0.03085    0.23316  2.11s
    715     0.00719     0.03085    0.23316  2.11s
    716     0.00778     0.02852    0.27266  2.11s
    716     0.00778     0.02852    0.27266  2.11s
    717     0.00721     0.03080    0.23413  2.12s
    717     0.00721     0.03080    0.23413  2.12s
    718     0.00711     0.02995    0.23731  2.11s
    718     0.00711     0.02995    0.23731  2.11s
    719     0.00733     0.02892    0.25332  2.12s
    719     0.00733     0.02892    0.25332  2.12s
    720     0.00715     0.02891    0.24732  2.11s
    720     0.00715     0.02891    0.24732  2.11s
    721     [36m0.00695[0m     0.02973    0.23389  2.10s
    721     [36m0.00695[0m     0.02973    0.23389  2.10s
    722     0.00721     0.02843    0.25344  2.10s
    722     0.00721     0.02843    0.25344  2.10s
    723     0.00737     0.03018    0.24430  2.10s
    723     0.00737     0.03018    0.24430  2.10s
    724     [36m0.00693[0m     0.02910    0.23815  2.10s
    724     [36m0.00693[0m     0.02910    0.23815  2.10s
    725     0.00748     0.02889    0.25906  2.10s
    725     0.00748     0.02889    0.25906  2.10s
    726     0.00700     0.02966    0.23591  2.10s
    726     0.00700     0.02966    0.23591  2.10s
    727     0.00722     0.02852    0.25330  2.10s
    727     0.00722     0.02852    0.25330  2.10s
    728     0.00737     0.02955    0.24926  2.10s
    728     0.00737     0.02955    0.24926  2.10s
    729     0.00701     0.02858    0.24523  2.10s
    729     0.00701     0.02858    0.24523  2.10s
    730     [36m0.00686[0m     0.02927    0.23443  2.10s
    730     [36m0.00686[0m     0.02927    0.23443  2.10s
    731     0.00707     0.02903    0.24369  2.10s
    731     0.00707     0.02903    0.24369  2.10s
    732     0.00707     0.02791    0.25336  2.10s
    732     0.00707     0.02791    0.25336  2.10s
    733     0.00734     0.03173    0.23151  2.10s
    733     0.00734     0.03173    0.23151  2.10s
    734     0.00725     0.02920    0.24839  2.10s
    734     0.00725     0.02920    0.24839  2.10s
    735     0.00698     0.02801    0.24933  2.10s
    735     0.00698     0.02801    0.24933  2.10s
    736     0.00733     0.02955    0.24818  2.10s
    736     0.00733     0.02955    0.24818  2.10s
    737     0.00710     0.02907    0.24435  2.10s
    737     0.00710     0.02907    0.24435  2.10s
    738     [36m0.00638[0m     0.02861    0.22310  2.10s
    738     [36m0.00638[0m     0.02861    0.22310  2.10s
    739     0.00707     0.03091    0.22869  2.10s
    739     0.00707     0.03091    0.22869  2.10s
    740     0.00697     0.02820    0.24724  2.10s
    740     0.00697     0.02820    0.24724  2.10s
    741     0.00735     0.03013    0.24408  2.10s
    741     0.00735     0.03013    0.24408  2.10s
    742     0.00698     0.02937    0.23766  2.10s
    742     0.00698     0.02937    0.23766  2.10s
    743     0.00674     0.02843    0.23708  2.10s
    743     0.00674     0.02843    0.23708  2.10s
    744     0.00664     0.02824    0.23509  2.10s
    744     0.00664     0.02824    0.23509  2.10s
    745     0.00707     0.03071    0.23017  2.10s
    745     0.00707     0.03071    0.23017  2.10s
    746     0.00711     0.02840    0.25019  2.10s
    746     0.00711     0.02840    0.25019  2.10s
    747     0.00705     0.02862    0.24623  2.10s
    747     0.00705     0.02862    0.24623  2.10s
    748     0.00680     0.02986    0.22767  2.10s
    748     0.00680     0.02986    0.22767  2.10s
    749     0.00711     0.02905    0.24479  2.10s
    749     0.00711     0.02905    0.24479  2.10s
    750     0.00668     0.03179    0.21012  2.10s
    750     0.00668     0.03179    0.21012  2.10s
    751     0.00688     0.03063    0.22453  2.10s
    751     0.00688     0.03063    0.22453  2.10s
    752     0.00669     0.02914    0.22943  2.10s
    752     0.00669     0.02914    0.22943  2.10s
    753     0.00681     0.03027    0.22511  2.10s
    753     0.00681     0.03027    0.22511  2.10s
    754     0.00681     0.02962    0.22980  2.10s
    754     0.00681     0.02962    0.22980  2.10s
    755     0.00707     0.02835    0.24935  2.10s
    755     0.00707     0.02835    0.24935  2.10s
    756     0.00713     0.02972    0.23992  2.10s
    756     0.00713     0.02972    0.23992  2.10s
    757     0.00705     0.02945    0.23923  2.10s
    757     0.00705     0.02945    0.23923  2.10s
    758     0.00667     0.02884    0.23137  2.10s
    758     0.00667     0.02884    0.23137  2.10s
    759     0.00665     0.02931    0.22678  2.10s
    759     0.00665     0.02931    0.22678  2.10s
    760     0.00692     0.02988    0.23163  2.10s
    760     0.00692     0.02988    0.23163  2.10s
    761     0.00648     0.02800    0.23141  2.10s
    761     0.00648     0.02800    0.23141  2.10s
    762     0.00653     0.02903    0.22479  2.10s
    762     0.00653     0.02903    0.22479  2.10s
    763     0.00678     0.02948    0.23000  2.10s
    763     0.00678     0.02948    0.23000  2.10s
    764     0.00694     0.02861    0.24247  2.10s
    764     0.00694     0.02861    0.24247  2.10s
    765     0.00665     0.02826    0.23529  2.10s
    765     0.00665     0.02826    0.23529  2.10s
    766     0.00687     0.03094    0.22213  2.10s
    766     0.00687     0.03094    0.22213  2.10s
    767     0.00657     0.02851    0.23028  2.10s
    767     0.00657     0.02851    0.23028  2.10s
    768     0.00687     0.02942    0.23339  2.10s
    768     0.00687     0.02942    0.23339  2.10s
    769     0.00651     0.02924    0.22267  2.10s
    769     0.00651     0.02924    0.22267  2.10s
    770     0.00678     0.02913    0.23262  2.10s
    770     0.00678     0.02913    0.23262  2.10s
    771     0.00689     0.02869    0.24013  2.10s
    771     0.00689     0.02869    0.24013  2.10s
    772     0.00660     0.02852    0.23140  2.10s
    772     0.00660     0.02852    0.23140  2.10s
    773     0.00657     0.02979    0.22040  2.10s
    773     0.00657     0.02979    0.22040  2.10s
    774     0.00670     0.02918    0.22971  2.10s
    774     0.00670     0.02918    0.22971  2.10s
    775     0.00656     0.02961    0.22147  2.10s
    775     0.00656     0.02961    0.22147  2.10s
    776     0.00684     0.02860    0.23903  2.10s
    776     0.00684     0.02860    0.23903  2.10s
    777     0.00650     0.02901    0.22399  2.10s
    777     0.00650     0.02901    0.22399  2.10s
    778     0.00659     0.02982    0.22102  2.10s
    778     0.00659     0.02982    0.22102  2.10s
    779     [36m0.00605[0m     0.02872    0.21068  2.10s
    779     [36m0.00605[0m     0.02872    0.21068  2.10s
    780     0.00664     0.03036    0.21879  2.10s
    780     0.00664     0.03036    0.21879  2.10s
    781     0.00693     0.02889    0.23990  2.10s
    781     0.00693     0.02889    0.23990  2.10s
    782     0.00641     0.02944    0.21786  2.10s
    782     0.00641     0.02944    0.21786  2.10s
    783     0.00658     0.02981    0.22078  2.10s
    783     0.00658     0.02981    0.22078  2.10s
    784     0.00652     0.02805    0.23231  2.10s
    784     0.00652     0.02805    0.23231  2.10s
    785     0.00641     0.02946    0.21762  2.10s
    785     0.00641     0.02946    0.21762  2.10s
    786     0.00642     0.02946    0.21774  2.10s
    786     0.00642     0.02946    0.21774  2.10s
    787     0.00640     0.03052    0.20982  2.10s
    787     0.00640     0.03052    0.20982  2.10s
    788     0.00647     0.02844    0.22756  2.10s
    788     0.00647     0.02844    0.22756  2.10s
    789     0.00694     0.02854    0.24320  2.10s
    789     0.00694     0.02854    0.24320  2.10s
    790     0.00632     0.02955    0.21399  2.10s
    790     0.00632     0.02955    0.21399  2.10s
    791     0.00629     0.02960    0.21248  2.10s
    791     0.00629     0.02960    0.21248  2.10s
    792     0.00683     0.02853    0.23938  2.10s
    792     0.00683     0.02853    0.23938  2.10s
    793     0.00625     0.02986    0.20915  2.10s
    793     0.00625     0.02986    0.20915  2.10s
    794     0.00648     0.02975    0.21792  2.10s
    794     0.00648     0.02975    0.21792  2.10s
    795     0.00634     0.02731    0.23210  2.10s
    795     0.00634     0.02731    0.23210  2.10s
    796     0.00632     0.02862    0.22069  2.10s
    796     0.00632     0.02862    0.22069  2.10s
    797     0.00640     0.02839    0.22561  2.10s
    797     0.00640     0.02839    0.22561  2.10s
    798     0.00615     0.02860    0.21512  2.10s
    798     0.00615     0.02860    0.21512  2.10s
    799     0.00619     0.02874    0.21539  2.11s
    799     0.00619     0.02874    0.21539  2.11s
    800     0.00620     0.03047    0.20343  2.11s
    800     0.00620     0.03047    0.20343  2.11s
    801     0.00657     0.02847    0.23090  2.11s
    801     0.00657     0.02847    0.23090  2.11s
    802     0.00674     0.02984    0.22600  2.10s
    802     0.00674     0.02984    0.22600  2.10s
    803     0.00617     0.03002    0.20555  2.10s
    803     0.00617     0.03002    0.20555  2.10s
    804     0.00637     0.02756    0.23109  2.10s
    804     0.00637     0.02756    0.23109  2.10s
    805     0.00621     0.02880    0.21571  2.10s
    805     0.00621     0.02880    0.21571  2.10s
    806     0.00623     0.02966    0.21001  2.10s
    806     0.00623     0.02966    0.21001  2.10s
    807     0.00655     0.02794    0.23459  2.10s
    807     0.00655     0.02794    0.23459  2.10s
    808     0.00625     0.02837    0.22029  2.10s
    808     0.00625     0.02837    0.22029  2.10s
    809     [36m0.00590[0m     0.02869    0.20549  2.10s
    809     [36m0.00590[0m     0.02869    0.20549  2.10s
    810     0.00668     0.02860    0.23352  2.10s
    810     0.00668     0.02860    0.23352  2.10s
    811     0.00652     0.02888    0.22587  2.10s
    811     0.00652     0.02888    0.22587  2.10s
    812     0.00628     0.02941    0.21345  2.10s
    812     0.00628     0.02941    0.21345  2.10s
    813     0.00633     0.03000    0.21099  2.10s
    813     0.00633     0.03000    0.21099  2.10s
    814     0.00626     0.03024    0.20719  2.10s
    814     0.00626     0.03024    0.20719  2.10s
    815     0.00625     0.02885    0.21674  2.10s
    815     0.00625     0.02885    0.21674  2.10s
    816     0.00651     0.02871    0.22682  2.10s
